Rank,Company Name,Country,Number of Employees,Previous Rank,Revenues($millions),Revenue Change,Profits($millions),Profit Change,Assets($millions)
1,Walmart,USA,"2,300,000",1,"$485,873",0.8%,"$13,643.0 ",-7.2%,"$198,825"
2,State Grid,China,"926,067",2,"$315,199",-4.4%,"$9,571.3 ",-6.2%,"$489,838"
3,Sinopec Group,China,"713,288",4,"$267,518",-9.1%,"$1,257.9 ",-65.0%,"$310,726"
4,China National Petroleum,China,"1,512,048",3,"$262,573",-12.3%,"$1,867.5 ",-73.7%,"$585,619"
5,Toyota Motor,Japan,"364,445",8,"$254,694",7.7%,"$16,899.3 ",-12.3%,"$437,575"
6,Volkswagen,Germany,"626,715",7,"$240,264",1.5%,"$5,937.3 ",-,"$432,116"
7,Royal Dutch Shell,Netherlands,"89,000",5,"$240,033",-11.8%,"$4,575.0 ",135.9%,"$411,275"
8,Berkshire Hathaway,USA,"367,700",11,"$223,604",6.1%,"$24,074.0 ",-,"$620,854"
9,Apple,USA,"116,000",9,"$215,639",-7.7%,"$45,687.0 ",-14.4%,"$321,686"
10,Exxon Mobil,USA,"72,700",6,"$205,004",-16.7%,"$7,840.0 ",-51.5%,"$330,314"
11,McKesson,USA,"64,500",12,"$198,533",3.1%,"$5,070.0 ",124.5%,"$60,969"
12,BP,Britain,"74,500",10,"$186,606",-17.4%,$115.0 ,-,"$263,316"
13,UnitedHealth Group,USA,"230,000",17,"$184,840",17.7%,"$7,017.0 ",20.7%,"$122,810"
14,CVS Health,USA,"204,000",18,"$177,526",15.8%,"$5,317.0 ",1.5%,"$94,462"
15,Samsung Electronics,South Korea,"325,000",13,"$173,957",-2.0%,"$19,316.5 ",16.8%,"$217,104"
16,Glencore,Switzerland,"93,123",14,"$173,883",2.0%,"$1,379.0 ",-,"$124,600"
17,Daimler,Germany,"282,488",16,"$169,483",2.2%,"$9,428.4 ",0.9%,"$256,262"
18,General Motors,USA,"225,000",20,"$166,380",9.2%,"$9,427.0 ",-2.7%,"$221,690"
19,AT&T,USA,"268,540",23,"$163,786",11.6%,"$12,976.0 ",-2.8%,"$403,821"
20,EXOR Group,Italy,"302,562",19,"$154,894",1.5%,$651.3 ,-21.1%,"$186,172"
21,Ford Motor,USA,"201,000",21,"$151,800",1.5%,"$4,596.0 ",-37.7%,"$237,951"
22,Industrial & Commer. Bank of China,China,"461,749",15,"$147,675",-11.7%,"$41,883.9 ",-5.0%,"$3,473,238"
23,AmerisourceBergen,USA,"18,500",28,"$146,850",8.0%,"$1,427.9 ",-,"$33,656"
24,China State Construction Engineering,China,"263,915",27,"$144,505",3.1%,"$2,492.9 ",10.7%,"$201,269"
25,AXA,France,"97,707",33,"$143,722",11.2%,"$6,446.0 ",3.5%,"$941,556"
26,Amazon.com,USA,"341,400",44,"$135,987",27.1%,"$2,371.0 ",297.8%,"$83,402"
27,Hon Hai Precision Industry,Taiwan,"726,772",25,"$135,129",-4.3%,"$4,608.8 ",-0.4%,"$80,436"
28,China Construction Bank,China,"362,482",22,"$135,093",-8.7%,"$34,840.9 ",-4.0%,"$3,016,578"
29,Honda Motor,Japan,"211,915",36,"$129,198",6.2%,"$5,690.3 ",98.3%,"$170,165"
30,Total,France,"102,168",24,"$127,925",-10.8%,"$6,196.0 ",21.8%,"$230,978"
31,General Electric,USA,"295,000",26,"$126,661",-9.8%,"$8,831.0 ",-,"$365,183"
32,Verizon,USA,"160,900",30,"$125,980",-4.3%,"$13,127.0 ",-26.6%,"$244,180"
33,Japan Post Holdings,Japan,"248,384",37,"$122,990",3.6%,-$267.4 ,-107.5%,"$2,631,385"
34,Allianz,Germany,"140,253",34,"$122,196",-0.6%,"$7,611.5 ",3.7%,"$932,091"
35,Cardinal Health,USA,"37,300",50,"$121,546",18.5%,"$1,427.0 ",17.4%,"$34,122"
36,Costco,USA,"172,000",38,"$118,719",2.2%,"$2,350.0 ",-1.1%,"$33,163"
37,Walgreens,USA,"300,000",47,"$117,351",13.4%,"$4,173.0 ",-1.1%,"$72,688"
38,Agricultural Bank of China,China,"501,368",29,"$117,275",-12.1%,"$27,687.8 ",-3.6%,"$2,816,039"
39,Ping An Insurance,China,"318,588",41,"$116,581",5.7%,"$9,392.0 ",8.9%,"$802,490"
40,Kroger,USA,"443,000",42,"$115,337",5.0%,"$1,975.0 ",-3.1%,"$36,505"
41,SAIC Motor,China,"97,582",46,"$113,861",6.7%,"$4,818.2 ",1.6%,"$84,989"
42,Bank of China,China,"308,900",35,"$113,708",-7.1%,"$24,773.4 ",-8.9%,"$2,611,539"
43,BNP Paribas,France,"184,839",39,"$109,026",-2.2%,"$8,517.2 ",14.7%,"$2,190,423"
44,Nissan Motor,Japan,"137,250",53,"$108,164",6.5%,"$6,123.4 ",40.3%,"$165,344"
45,Chevron,USA,"55,200",31,"$107,567",-18.0%,-$497.0 ,-110.8%,"$260,078"
46,Fannie Mae,USA,"7,000",40,"$107,162",-2.9%,"$12,313.0 ",12.4%,"$3,287,968"
47,China Mobile Communications,China,"463,712",45,"$107,117",0.3%,"$9,614.3 ",-5.2%,"$246,446"
48,JP Morgan Chase,USA,"243,355",55,"$105,486",4.4%,"$24,733.0 ",1.2%,"$2,490,972"
49,Legal & General Group,Britain,"8,939",-,"$105,235",442.3%,"$1,697.9 ",3.4%,"$577,954"
50,Nippon Tel. & Tel.,Japan,"274,844",60,"$105,128",9.4%,"$7,384.4 ",20.2%,"$190,740"
51,China Life Insurance,China,"143,676",54,"$104,818",3.5%,$162.4 ,-96.1%,"$483,026"
52,BMW,Germany,"124,729",51,"$104,130",1.8%,"$7,589.4 ",7.4%,"$198,835"
53,Express Scripts Holding,USA,"25,600",52,"$100,288",-1.4%,"$3,404.4 ",37.5%,"$51,745"
54,Trafigura Beheer,Netherlands,"4,107",59,"$98,098",0.9%,$750.8 ,-39.3%,"$41,230"
55,China Railway Engineering,China,"292,215",57,"$96,979",-2.5%,$924.1 ,-6.0%,"$108,864"
56,Prudential plc,Britain,"23,673",126,"$96,965",53.7%,"$2,592.8 ",-34.2%,"$581,221"
57,Assicurazioni Generali,Italy,"73,727",49,"$95,217",-7.2%,"$2,301.3 ",2.2%,"$549,656"
58,China Railway Construction,China,"336,872",62,"$94,877",-0.8%,"$1,192.4 ",7.8%,"$109,968"
59,Home Depot,USA,"406,000",69,"$94,595",6.9%,"$7,957.0 ",13.5%,"$42,966"
60,Boeing,USA,"150,540",61,"$94,571",-1.6%,"$4,895.0 ",-5.4%,"$89,997"
61,Wells Fargo,USA,"269,100",67,"$94,176",4.6%,"$21,938.0 ",-4.2%,"$1,930,115"
62,Bank of America Corp.,USA,"208,024",64,"$93,662",0.7%,"$17,906.0 ",12.7%,"$2,187,702"
63,Gazprom,Russia,"467,400",56,"$91,382",-8.1%,"$14,222.6 ",10.4%,"$277,262"
64,Nestlé,Switzerland,"328,000",66,"$90,814",-1.6%,"$8,659.2 ",-8.1%,"$129,824"
65,Alphabet,USA,"72,053",94,"$90,272",20.4%,"$19,478.0 ",19.1%,"$167,497"
66,Siemens,Germany,"351,000",71,"$88,419",0.9%,"$6,050.5 ",-27.4%,"$141,271"
67,Carrefour,France,"384,151",73,"$87,112",-0.4%,$825.0 ,-24.1%,"$51,513"
68,Dongfeng Motor Group,China,"189,795",81,"$86,194",4.1%,"$1,415.0 ",-4.4%,"$59,532"
69,Microsoft,USA,"114,000",63,"$85,320",-8.8%,"$16,798.0 ",37.8%,"$193,694"
70,Anthem,USA,"53,000",85,"$84,863",7.2%,"$2,469.8 ",-3.5%,"$65,083"
71,Hitachi,Japan,"303,887",79,"$84,558",1.2%,"$2,134.3 ",48.8%,"$86,742"
72,SoftBank Group,Japan,"68,402",92,"$82,892",8.4%,"$13,163.4 ",233.3%,"$221,113"
73,Banco Santander,Spain,"185,606",75,"$82,801",-2.5%,"$6,860.7 ",3.7%,"$1,412,281"
74,Citigroup,USA,"219,000",70,"$82,386",-6.7%,"$14,912.0 ",-13.5%,"$1,792,077"
75,Petrobras,Brazil,"68,829",58,"$81,405",-16.3%,"-$4,838.0 ",-,"$246,983"
76,Bosch,Germany,"389,281",87,"$80,869",3.3%,"$2,155.3 ",-39.1%,"$86,348"
77,Deutsche Telekom,Germany,"221,000",90,"$80,832",5.3%,"$2,958.1 ",-18.0%,"$156,597"
78,Hyundai Motor,South Korea,"129,315",84,"$80,701",-0.8%,"$4,659.0 ",-17.9%,"$148,092"
79,Comcast,USA,"159,000",96,"$80,403",7.9%,"$8,695.0 ",6.5%,"$180,500"
80,Credit Agricole,France,"70,830",77,"$80,258",-4.6%,"$3,914.7 ",0.4%,"$1,607,501"
81,IBM,USA,"414,400",82,"$79,919",-3.1%,"$11,872.0 ",-10.0%,"$117,470"
82,Électricité de France,France,"154,808",80,"$78,740",-5.4%,"$3,152.8 ",139.4%,"$297,026"
83,Huawei Investment & Holding,China,"180,000",129,"$78,511",24.9%,"$5,579.4 ",-5.0%,"$63,837"
84,Enel,Italy,"62,080",78,"$78,064",-7.0%,"$2,842.0 ",16.7%,"$164,096"
85,State Farm Insurance Cos.,USA,"68,234",93,"$76,132",0.6%,$350.3 ,-94.4%,"$256,030"
86,China Resources National,China,"420,572",91,"$75,776",-1.0%,"$2,580.2 ",3.7%,"$158,291"
87,AEON,Japan,"274,760",111,"$75,772",11.8%,$103.9 ,108.6%,"$78,223"
88,HSBC Holdings,Britain,"241,000",68,"$75,329",-15.4%,"$2,479.0 ",-81.7%,"$2,374,986"
89,Pacific Construction Group,China,"362,128",99,"$74,629",2.2%,"$3,168.1 ",-1.2%,"$48,196"
90,Aviva,Britain,"29,530",279,"$74,628",105.9%,$948.8 ,-32.3%,"$544,063"
91,Uniper,Germany,"12,890",-,"$74,407",-,"-$3,557.5 ",-,"$51,541"
92,Tesco,Britain,"342,770",72,"$74,393",-15.1%,-$52.7 ,-125.3%,"$57,052"
93,GDF Suez,France,"153,090",89,"$73,692",-4.9%,-$458.9 ,-,"$167,158"
94,Airbus Group,Netherlands,"133,782",100,"$73,628",3.0%,"$1,100.3 ",-63.2%,"$117,204"
95,SK Holdings,South Korea,"84,000",294,"$72,579",107.4%,$659.7 ,-86.0%,"$85,332"
96,Phillips 66,USA,"14,800",74,"$72,396",-16.9%,"$1,555.0 ",-63.2%,"$51,653"
97,Johnson & Johnson,USA,"126,400",103,"$71,890",2.6%,"$16,540.0 ",7.3%,"$141,208"
98,Procter & Gamble,USA,"105,000",86,"$71,726",-8.9%,"$10,508.0 ",49.3%,"$127,136"
99,U.S. Postal Service,USA,"574,349",107,"$71,498",3.7%,"-$5,591.0 ",-,"$25,219"
100,China Southern Power Grid,China,"302,421",95,"$71,242",-4.6%,"$2,329.8 ",4.8%,"$99,187"
101,China South Industries Group,China,"232,817",102,"$71,151",1.5%,$580.3 ,-61.0%,"$51,857"
102,Lukoil,Russia,"105,500",76,"$70,897",-16.3%,"$3,090.6 ",-35.1%,"$82,179"
103,China Communications Construction,China,"152,666",110,"$70,751",4.4%,"$1,431.3 ",-16.2%,"$146,763"
104,Groupe BPCE,France,"102,827",155,"$70,517",25.5%,"$4,410.1 ",22.6%,"$1,302,721"
105,Sony,Japan,"128,400",113,"$70,170",3.9%,$676.4 ,-45.1%,"$158,519"
106,Valero Energy,USA,"9,996",83,"$70,166",-14.2%,"$2,289.0 ",-42.6%,"$46,173"
107,Target,USA,"323,000",97,"$69,495",-5.8%,"$2,737.0 ",-18.6%,"$37,431"
108,Societe Generale,France,"151,341",43,"$69,335",-1.1%,"$4,284.0 ",-3.5%,"$1,457,753"
109,Munich Re,Germany,"43,428",106,"$68,700",-1.1%,"$2,853.1 ",-17.2%,"$282,435"
110,Panasonic,Japan,"257,533",128,"$67,775",6.7%,"$1,378.4 ",0.2%,"$53,702"
111,Nippon Life Insurance,Japan,"85,171",114,"$67,388",0.4%,"$2,786.9 ",-17.1%,"$650,429"
112,Zurich Insurance Group,Switzerland,"52,473",141,"$67,245",11.0%,"$3,211.0 ",74.3%,"$382,679"
113,Itaú Unibanco Holding,Brazil,"94,779",159,"$66,876",21.4%,"$6,666.4 ",-13.7%,"$415,972"
114,People's Insurance Co. of China,China,"188,570",119,"$66,732",3.3%,"$2,144.3 ",-31.0%,"$134,132"
115,China National Offshore Oil,China,"100,821",109,"$65,892",-2.8%,"$1,752.4 ",-62.0%,"$166,595"
116,Marubeni,Japan,"39,952",138,"$65,792",8.2%,"$1,433.7 ",176.4%,"$61,904"
117,Deutsche Post,Germany,"459,262",108,"$65,787",-3.8%,"$2,918.3 ",70.8%,"$40,387"
118,Freddie Mac,USA,"5,982",124,"$65,665",3.4%,"$7,815.0 ",22.6%,"$2,023,376"
119,China Post Group,China,"941,211",105,"$65,605",-5.8%,"$4,980.3 ",18.7%,"$1,221,649"
120,China Minmetals,China,"212,406",323,"$65,547",105.6%,-$446.7 ,-,"$109,334"
121,Lloyds Banking Group,Britain,"70,433",193,"$65,208",38.2%,"$2,784.4 ",111.9%,"$1,010,245"
122,Lowe's,USA,"240,000",148,"$65,017",10.1%,"$3,093.0 ",21.5%,"$34,408"
123,Metro,Germany,"196,540",101,"$64,853",-9.0%,$665.0 ,-13.6%,"$28,039"
124,Dell Technologies,USA,"138,000",-,"$64,806",18.1%,"-$1,672.0 ",-,"$118,206"
125,China FAW Group,China,"122,323",130,"$64,784",3.1%,"$2,411.3 ",-25.9%,"$54,772"
126,BASF,Germany,"109,543",88,"$63,641",-18.6%,"$4,485.3 ",1.4%,"$80,675"
127,JX Holdings,Japan,"26,247",131,"$63,629",1.8%,"$1,477.3 ",-,"$59,767"
128,MetLife,USA,"58,000",104,"$63,476",-9.3%,$800.0 ,-84.9%,"$898,764"
129,Tewoo Group,China,"17,353",122,"$63,324",-1.4%,$141.7 ,-11.6%,"$34,713"
130,Aetna,USA,"49,500",142,"$63,155",4.7%,"$2,271.0 ",-5.0%,"$69,146"
131,PepsiCo,USA,"264,000",127,"$62,799",-0.4%,"$6,329.0 ",16.1%,"$74,129"
132,ENI,Italy,"33,536",65,"$62,694",-32.6%,"-$1,619.0 ",-,"$131,349"
133,China Telecommunications,China,"413,536",132,"$62,387",1.0%,"$1,764.6 ",2.9%,"$115,819"
134,Archer Daniels Midland,USA,"31,800",112,"$62,346",-7.9%,"$1,279.0 ",-30.8%,"$39,769"
135,China North Industries,China,"234,771",134,"$61,326",-0.5%,$853.0 ,6.2%,"$53,140"
136,COFCO,China,"101,708",121,"$61,265",-5.0%,$204.5 ,-23.0%,"$72,072"
137,Beijing Automotive Group,China,"134,765",160,"$61,130",11.3%,"$1,260.6 ",14.9%,"$57,783"
138,UPS,USA,"335,520",149,"$60,906",4.4%,"$3,431.0 ",-29.2%,"$40,377"
139,Anbang Insurance Group,China,"40,707",-,"$60,800",124.0%,"$3,883.9 ",0.9%,"$430,040"
140,Peugeot,France,"175,341",140,"$59,749",-1.5%,"$1,913.1 ",91.8%,"$47,620"
141,Albertsons Cos.,USA,"273,000",-,"$59,678",1.6%,-$373.3 ,-,"$23,755"
142,Dai-ichi Life Insurance,Japan,"62,606",135,"$59,590",-2.5%,"$2,134.5 ",43.5%,"$466,617"
143,Sinochem,China,"60,576",139,"$59,533",-1.9%,$468.0 ,-,"$57,484"
144,Intel,USA,"106,000",158,"$59,387",7.3%,"$10,316.0 ",-9.7%,"$113,327"
145,Mitsubishi Corp.,Japan,"77,164",151,"$59,303",2.8%,"$4,063.5 ",-,"$141,402"
146,Groupe Auchan,France,"342,709",144,"$58,862",-2.2%,$652.4 ,13.5%,"$38,537"
147,Aegon,Netherlands,"29,380",253,"$58,789",50.5%,$483.3 ,-38.7%,"$448,666"
148,Prudential Financial,USA,"49,739",152,"$58,779",2.9%,"$4,368.0 ",-22.6%,"$783,962"
149,Vodafone Group,Britain,"111,556",133,"$58,611",-5.0%,"-$6,904.0 ",-,"$165,420"
150,Unilever,Britain/Netherlands,"168,832",147,"$58,292",-1.4%,"$5,732.7 ",5.3%,"$59,512"
151,Banco do Brasil,Brazil,"100,622",115,"$58,093",-13.4%,"$2,013.8 ",-52.3%,"$426,416"
152,Pemex,Mexico,"125,689",98,"$57,774",-21.4%,"-$10,256.3 ",-,"$113,115"
153,Telefonica,Spain,"127,323",137,"$57,544",-5.5%,"$2,619.7 ",283.4%,"$130,396"
154,Banco Bradesco,Brazil,"94,541",209,"$57,443",31.3%,"$5,127.9 ",-5.7%,"$366,418"
155,United Technologies,USA,"201,600",136,"$57,244",-6.2%,"$5,055.0 ",-33.6%,"$89,706"
156,ArcelorMittal,Luxembourg,"198,517",123,"$56,791",-10.7%,"$1,779.0 ",-,"$75,142"
157,Renault,France,"124,849",178,"$56,667",12.7%,"$3,780.9 ",20.7%,"$107,681"
158,Rosneft Oil,Russia,"295,800",118,"$56,553",-12.7%,"$2,705.1 ",-53.4%,"$180,756"
159,Shandong Weiqiao Pioneering,China,"135,393",163,"$56,174",5.9%,"$1,217.2 ",8.6%,"$31,641"
160,Marathon Petroleum,USA,"44,460",120,"$55,858",-13.5%,"$1,174.0 ",-58.8%,"$44,413"
161,Walt Disney,USA,"195,000",164,"$55,632",6.0%,"$9,391.0 ",12.0%,"$92,033"
162,Aviation Industry Corp. of China,China,"457,097",143,"$55,306",-8.2%,$464.2 ,-47.4%,"$124,892"
163,ING Group,Netherlands,"51,943",117,"$55,282",-16.5%,"$5,501.6 ",0.7%,"$888,226"
164,Mitsubishi UFJ Financial Group,Japan,"115,276",191,"$55,185",15.9%,"$8,550.1 ",7.9%,"$2,722,354"
165,Royal Ahold,Netherlands,"225,000",222,"$54,955",29.7%,$917.9 ,-2.9%,"$38,257"
166,Humana,USA,"51,600",162,"$54,379",0.2%,$614.0 ,-51.9%,"$25,396"
