Rank,Company Name,Country,Number of Employees,Previous Rank,Revenues($millions),Revenue Change,Profits($millions),Profit Change,Assets($millions)
167,Seven & I Holdings,Japan,"54,712",179,"$53,858",7.5%,$892.9 ,-33.0%,"$49,244"
168,Indian Oil,India,"34,999",161,"$53,562",-2.1%,"$2,960.0 ",72.7%,"$42,132"
169,Roche Group,Switzerland,"94,052",167,"$53,427",2.0%,"$9,719.9 ",5.5%,"$75,609"
170,HNA Group,China,"220,258",353,"$53,035",79.4%,$278.9 ,18.7%,"$173,095"
171,Bank of Communications,China,"95,160",153,"$52,990",-7.1%,"$10,116.9 ",-4.4%,"$1,209,176"
172,CITIC Group,China,"201,263",156,"$52,852",-5.5%,"$3,236.3 ",-14.0%,"$938,261"
173,Pfizer,USA,"96,500",186,"$52,824",8.1%,"$7,215.0 ",3.7%,"$171,615"
174,Bayer,Germany,"115,170",165,"$52,569",0.3%,"$5,010.6 ",9.9%,"$86,731"
175,AIG,USA,"56,400",150,"$52,367",-10.2%,-$849.0 ,-138.7%,"$498,264"
176,America Movil,Mexico,"194,193",154,"$52,201",-7.4%,$462.9 ,-79.0%,"$73,555"
177,Korea Electric Power,South Korea,"43,688",172,"$51,500",-0.6%,"$6,074.1 ",-48.3%,"$147,265"
178,Lockheed Martin,USA,"97,000",197,"$50,658",9.8%,"$5,302.0 ",47.1%,"$47,806"
179,Sysco,USA,"51,900",188,"$50,367",3.5%,$949.6 ,38.3%,"$16,722"
180,FedEx,USA,"335,767",192,"$50,365",6.1%,"$1,820.0 ",73.3%,"$46,064"
181,Hewlett Packard Enterprise,USA,"195,000",-,"$50,123",-,"$3,161.0 ",-,"$79,679"
182,Louis Dreyfus Commodities,Netherlands,"17,407",157,"$49,838",-10.6%,$305.0 ,44.5%,"$19,843"
183,Amer International Group,China,"17,852",190,"$49,677",3.9%,"$1,199.9 ",5.2%,"$18,405"
184,Petronas,Malaysia,"51,034",125,"$49,479",-22.0%,"$4,092.9 ",21.4%,"$134,528"
185,Tokyo Electric Power,Japan,"42,060",177,"$49,446",-2.2%,"$1,225.7 ",4.5%,"$110,202"
186,Novartis,Switzerland,"118,393",175,"$49,436",-3.1%,"$6,712.0 ",-62.3%,"$130,124"
187,Cisco Systems,USA,"73,700",183,"$49,247",0.2%,"$10,739.0 ",19.6%,"$121,652"
188,MS&AD Insurance,Japan,"40,641",231,"$49,239",17.9%,"$1,942.2 ",28.5%,"$190,596"
189,Deutsche Bank,Germany,"99,744",166,"$48,876",-6.8%,"-$1,550.4 ",-,"$1,677,437"
190,Power China,China,"187,813",200,"$48,869",7.2%,"$1,057.6 ",-9.6%,"$86,687"
191,JBS,Brazil,"237,061",185,"$48,825",-0.1%,$107.7 ,-92.3%,"$31,605"
192,PTT,Thailand,"24,934",146,"$48,719",-17.7%,"$2,681.6 ",360.6%,"$62,349"
193,Tokio Marine Holdings,Japan,"38,842",261,"$48,292",26.6%,"$2,527.4 ",19.2%,"$202,923"
194,HP,USA,"490,000",48,"$48,238",-53.3%,"$2,496.0 ",-45.2%,"$29,010"
195,RWE,Germany,"58,652",174,"$48,204",-6.6%,"-$6,249.1 ",-,"$80,576"
196,Dow Chemical,USA,"56,000",187,"$48,158",-1.3%,"$4,318.0 ",-43.8%,"$79,511"
197,Finatis,France,"232,503",170,"$48,154",-7.3%,$687.8 ,-,"$46,270"
198,Wesfarmers,Australia,"220,000",171,"$48,003",-7.6%,$296.1 ,-85.4%,"$30,358"
199,Sinopharm,China,"106,772",205,"$47,810",7.9%,$504.0 ,13.7%,"$36,767"
200,CNP Assurances,France,"5,035",182,"$47,804",-3.0%,"$1,327.3 ",5.8%,"$442,027"
201,LG Electronics,South Korea,"75,000",180,"$47,712",-4.6%,$66.2 ,-39.8%,"$31,348"
202,Sumitomo Mitsui Financial Group,Japan,"77,205",243,"$47,375",19.2%,"$6,520.5 ",21.0%,"$1,775,349"
203,Reliance Industries,India,"140,483",215,"$46,931",8.0%,"$4,458.9 ",5.6%,"$108,856"
204,Baosteel Group,China,"169,344",275,"$46,606",-11.5%,$442.8 ,-,"$106,725"
205,Noble Group,China,"1,000",116,"$46,528",-30.3%,$8.7 ,-,"$12,285"
206,Anheuser-Busch InBev,Belgium,"206,633",211,"$45,905",5.3%,"$1,241.0 ",-85.0%,"$258,381"
207,Statoil,Norway,"20,539",145,"$45,873",-23.4%,"-$2,902.0 ",-,"$104,530"
208,POSCO,South Korea,"31,768",173,"$45,621",-11.8%,"$1,167.5 ",669.8%,"$66,361"
209,Kia Motors,South Korea,"51,357",208,"$45,425",3.7%,"$2,373.8 ",2.0%,"$42,141"
210,Orange,France,"155,202",204,"$45,249",1.3%,"$3,245.7 ",10.3%,"$99,840"
211,ChemChina,China,"110,614",234,"$45,177",9.1%,$17.9 ,-,"$54,341"
212,Deutsche Bahn,Germany,"306,368",203,"$44,850",0.1%,$768.6 ,-,"$59,716"
213,Continental,Germany,"220,137",213,"$44,842",3.0%,"$3,099.1 ",2.4%,"$38,151"
214,HCA Holdings,USA,"210,500",212,"$44,747",2.7%,"$2,890.0 ",35.7%,"$33,758"
215,Itochu,Japan,"110,207",223,"$44,654",5.5%,"$3,250.6 ",62.3%,"$72,902"
216,China Merchants Bank,China,"70,461",189,"$44,552",-8.1%,"$9,344.8 ",1.8%,"$855,070"
217,State Bank of India,India,"278,872",232,"$44,533",6.8%,$36.0 ,-98.1%,"$530,590"
218,Woolworths,Australia,"205,000",176,"$43,925",-13.2%,-$898.3 ,-150.3%,"$17,495"
219,KDDI,Japan,"35,032",271,"$43,822",17.8%,"$5,045.1 ",22.5%,"$56,223"
220,Swiss Re,Switzerland,"14,053",282,"$43,786",22.6%,"$3,558.0 ",-22.6%,"$215,065"
221,HeBei Iron & Steel Group,China,"125,552",201,"$43,769",-3.3%,-$146.8 ,-,"$51,858"
222,CEFC China Energy,China,"29,637",229,"$43,743",4.5%,$740.9 ,22.8%,"$22,578"
223,Banco Bilbao Vizcaya Argentaria,Spain,"134,792",219,"$43,698",1.7%,"$3,842.8 ",31.1%,"$771,837"
224,ThyssenKrupp,Germany,"156,487",184,"$43,589",-11.0%,$328.6 ,-7.1%,"$39,411"
225,Saint-Gobain,France,"172,696",196,"$43,231",-6.4%,"$1,449.8 ",0.9%,"$46,158"
226,Lenovo Group,China,"52,000",202,"$43,035",-4.2%,$535.1 ,-,"$27,186"
227,Vinci,France,"183,487",210,"$42,771",-1.9%,"$2,770.1 ",22.1%,"$71,642"
228,Nippon Steel & Sumitomo Metal,Japan,"100,169",238,"$42,757",4.6%,"$1,208.5 ",-0.2%,"$65,182"
229,Bunge,USA,"32,000",214,"$42,679",-1.8%,$745.0 ,-5.8%,"$19,188"
230,Industrial Bank,China,"56,236",195,"$42,622",-8.2%,"$8,105.9 ",1.5%,"$875,731"
231,E.ON,Germany,"43,138",32,"$42,213",-67.3%,"-$9,344.4 ",-,"$67,179"
232,Sberbank,Russia,"325,075",199,"$42,159",-7.6%,"$8,078.0 ",121.0%,"$415,730"
233,China Shipbuilding Industry,China,"182,129",281,"$42,149",17.0%,$485.8 ,-62.9%,"$69,621"
234,Christian Dior,France,"120,479",228,"$42,113",0.5%,"$1,740.3 ",-38.7%,"$69,870"
235,Coca-Cola,USA,"100,300",206,"$41,863",-5.5%,"$6,527.0 ",-11.2%,"$87,270"
236,Denso,Japan,"154,493",268,"$41,781",10.9%,"$2,377.6 ",16.9%,"$46,233"
237,Fujitsu,Japan,"155,069",248,"$41,620",5.4%,$816.7 ,13.0%,"$28,646"
238,Guangzhou Automobile Industry Group,China,"75,908",303,"$41,560",20.7%,$551.9 ,10.8%,"$30,267"
239,Wilmar International,Singapore,"90,000",254,"$41,402",6.8%,$972.2 ,-7.9%,"$37,032"
240,Sanofi,France,"113,816",233,"$41,376",-0.2%,"$5,207.4 ",9.5%,"$110,390"
241,China United Network Communications,China,"253,724",207,"$41,274",-6.4%,$23.2 ,-95.8%,"$88,626"
242,Sumitomo Life Insurance,Japan,"42,245",335,"$40,921",31.6%,$517.5 ,-6.1%,"$308,346"
243,New York Life Insurance,USA,"11,320",198,"$40,787",-11.1%,"$1,088.1 ",324.1%,"$287,196"
244,Centene,USA,"30,500",470,"$40,721",78.6%,$562.0 ,58.3%,"$20,197"
245,Shanghai Pudong Devel. Bank,China,"52,832",227,"$40,689",-3.2%,"$7,992.8 ",-0.7%,"$842,832"
246,Hanwha,South Korea,"49,000",277,"$40,606",11.0%,$423.7 ,-,"$128,247"
247,Tata Motors,India,"79,558",226,"$40,329",-4.2%,"$1,111.6 ",-34.0%,"$42,162"
248,Aluminum Corp. of China,China,"121,146",262,"$40,278",6.0%,-$282.5 ,-,"$75,089"
249,Mitsui,Japan,"42,316",245,"$40,275",1.6%,"$2,825.3 ",-,"$103,231"
250,Manulife Financial,Canada,"34,500",394,"$40,238",49.4%,"$2,209.7 ",28.9%,"$537,461"
251,China Minsheng Banking,China,"58,720",221,"$40,234",-5.2%,"$7,201.6 ",-1.8%,"$848,389"
252,China Pacific Insurance,China,"97,032",251,"$40,193",2.2%,"$1,814.9 ",-35.7%,"$146,873"
253,American Airlines Group,USA,"122,300",236,"$40,180",-2.0%,"$2,676.0 ",-64.8%,"$51,274"
254,Nationwide,USA,"34,320",241,"$40,074",-0.4%,$334.3 ,-42.4%,"$197,790"
255,Merck,USA,"68,000",246,"$39,807",0.8%,"$3,920.0 ",-11.8%,"$95,377"
256,Cigna,USA,"41,000",264,"$39,668",4.7%,"$1,867.0 ",-10.8%,"$59,360"
257,Delta Air Lines,USA,"83,756",239,"$39,639",-2.6%,"$4,373.0 ",-3.4%,"$51,261"
258,Best Buy,USA,"125,000",244,"$39,403",-0.9%,"$1,228.0 ",36.9%,"$13,856"
259,China National Bldg. Materials Group,China,"228,448",327,"$39,323",24.0%,$74.5 ,-,"$81,224"
260,Honeywell International,USA,"131,000",256,"$39,302",1.9%,"$4,809.0 ",0.9%,"$54,146"
261,JD.Com,China,"120,622",366,"$39,155",35.7%,-$573.0 ,-,"$23,077"
262,Mitsubishi Electric,Japan,"138,700",276,"$39,119",6.9%,"$1,942.6 ",2.1%,"$37,519"
263,ZF Friedrichshafen,Germany,"136,820",320,"$38,888",20.2%,$949.9 ,-12.1%,"$30,719"
264,Caterpillar,USA,"95,400",194,"$38,537",-18.0%,-$67.0 ,-103.2%,"$74,704"
265,Liberty Mutual Insurance Group,USA,"50,000",249,"$38,308",-2.9%,"$1,006.0 ",95.7%,"$125,592"
266,Power Corp. of Canada,Canada,"30,259",351,"$38,286",27.9%,$855.5 ,-40.5%,"$315,387"
267,Morgan Stanley,USA,"55,311",263,"$37,949",0.1%,"$5,979.0 ",-2.4%,"$814,949"
268,Hengli Group,China,"61,400",-,"$37,880",12.2%,$821.7 ,43.7%,"$14,838"
269,SSE,Britain,"21,157",216,"$37,813",-12.7%,"$2,082.9 ",200.3%,"$29,899"
270,Massachusetts Mutual Life,USA,"11,737",258,"$37,788",-1.2%,"$1,273.5 ",-10.6%,"$271,040"
271,Goldman Sachs Group,USA,"34,400",252,"$37,712",-3.8%,"$7,398.0 ",21.6%,"$860,165"
272,Johnson Controls International,Ireland,"209,000",-,"$37,674",-6.3%,-$868.0 ,-155.5%,"$63,253"
273,GlaxoSmithKline,Britain,"99,300",278,"$37,642",3.0%,"$1,230.9 ",-90.4%,"$72,985"
274,China Huaneng Group,China,"143,691",217,"$37,543",-13.1%,-$85.9 ,-111.1%,"$144,306"
275,Energy Transfer Equity,USA,"30,992",225,"$37,504",-11.0%,$995.0 ,-16.3%,"$79,011"
276,Shenhua Group,China,"202,200",270,"$37,322",-0.8%,"$1,916.9 ",37.9%,"$140,911"
277,Greenland Holding Group,China,"39,887",311,"$37,240",12.8%,"$1,085.2 ",-1.0%,"$105,495"
278,TIAA-CREF,USA,"12,997",291,"$37,105",5.5%,"$1,492.3 ",22.9%,"$523,194"
279,Jardine Matheson,China,"430,000",273,"$37,051",0.1%,"$2,503.0 ",39.3%,"$71,523"
280,Oracle,USA,"136,000",260,"$37,047",-3.1%,"$8,901.0 ",-10.4%,"$112,180"
281,ACS,Spain,"117,542",255,"$36,992",-4.5%,$830.5 ,3.2%,"$35,196"
282,Sumitomo,Japan,"70,900",308,"$36,888",10.4%,"$1,577.1 ",154.0%,"$69,669"
283,Tyson Foods,USA,"114,000",235,"$36,881",-10.9%,"$1,768.0 ",44.9%,"$22,373"
284,Barclays,Britain,"119,300",181,"$36,789",-25.7%,"$2,807.4 ",-,"$1,498,612"
285,Poste Italiane,Italy,"136,739",305,"$36,617",7.4%,$687.8 ,12.3%,"$203,760"
286,Centrica,Britain,"38,278",220,"$36,580",-14.4%,"$2,256.7 ",-,"$27,046"
287,United Continental Holdings,USA,"88,000",265,"$36,556",-3.5%,"$2,263.0 ",-69.2%,"$40,140"
288,Allstate,USA,"43,275",283,"$36,534",2.5%,"$1,877.0 ",-13.5%,"$108,610"
289,Pertamina,Indonesia,"27,227",230,"$36,487",-12.6%,"$3,147.0 ",121.6%,"$47,233"
290,Magna International,Canada,"155,450",306,"$36,445",7.6%,"$2,031.0 ",0.9%,"$22,566"
291,UBS Group,Switzerland,"59,387",257,"$36,230",-5.9%,"$3,252.2 ",-49.6%,"$920,291"
292,Intesa Sanpaolo,Italy,"89,126",224,"$36,225",-14.2%,"$3,440.3 ",13.2%,"$764,712"
293,Weston,Canada,"195,000",274,"$36,211",-1.3%,$414.9 ,0.6%,"$28,299"
294,Mitsubishi Heavy Industries,Japan,"82,728",307,"$36,122",7.2%,$809.6 ,52.3%,"$49,205"
295,Rajesh Exports,India,"328,000",423,"$36,114",43.1%,$185.8 ,13.8%,"$3,717"
296,Pegatron,Taiwan,"196,251",259,"$35,891",-6.1%,$599.6 ,-20.1%,"$13,776"
297,Meiji Yasuda Life Insurance,Japan,"41,872",284,"$35,767",0.4%,"$2,064.8 ",15.8%,"$362,739"
298,A.P. Møller-Mærsk A/S,Denmark,"87,736",240,"$35,464",-12.0%,"-$1,939.0 ",-345.1%,"$61,118"
299,SABIC,Saudi Arabia,"35,000",247,"$35,421",-10.3%,"$4,757.1 ",-4.9%,"$84,489"
300,Bouygues,France,"117,997",280,"$35,277",-2.2%,$809.5 ,81.1%,"$36,758"
301,Volvo,Sweden,"89,477",272,"$35,269",-4.8%,"$1,535.8 ",-14.0%,"$43,924"
302,Talanx,Germany,"20,039",289,"$35,101",-0.8%,"$1,003.0 ",23.2%,"$165,124"
303,Lufthansa Group,Germany,"107,276",285,"$35,011",-1.5%,"$1,964.0 ",4.3%,"$36,593"
304,Royal Bank of Canada,Canada,"75,510",297,"$34,904",0.3%,"$7,839.6 ",-1.8%,"$880,724"
305,Accenture,Ireland,"384,000",312,"$34,798",5.7%,"$4,111.9 ",34.7%,"$20,609"
306,Repsol,Spain,"24,396",250,"$34,485",-12.5%,"$1,919.7 ",-,"$68,392"
307,China Vanke,China,"58,280",356,"$34,458",17.5%,"$3,164.5 ",9.8%,"$119,555"
308,Publix Super Markets,USA,"191,000",317,"$34,274",5.1%,"$2,025.7 ",3.1%,"$17,464"
309,Edeka Zentrale,Germany,"351,500",321,"$34,193",6.8%,$356.0 ,28.3%,"$6,921"
310,Sainsbury's,Britain,"118,700",288,"$34,149",-3.5%,$490.9 ,-30.8%,"$24,674"
311,Alimentation Couche-Tard,Canada,"105,000",301,"$34,145",-1.1%,"$1,193.5 ",27.9%,"$12,304"
312,China Energy Engineering,China,"169,173",309,"$33,930",2.1%,$421.0 ,-22.0%,"$44,181"
313,Hyundai Heavy Industries,South Korea,"30,767",237,"$33,881",-17.1%,$469.8 ,-,"$40,783"
314,ABB,Switzerland,"132,300",286,"$33,828",-4.7%,"$1,899.0 ",-1.8%,"$39,499"
315,American Express,USA,"56,400",302,"$33,823",-1.8%,"$5,408.0 ",4.7%,"$158,893"
316,Rio Tinto Group,Britain,"51,029",296,"$33,781",-3.0%,"$4,617.0 ",-,"$89,263"
317,SNCF,France,"193,718",319,"$33,747",3.8%,$565.1 ,-,"$39,993"
318,CRRC,China,"183,061",266,"$33,739",-10.8%,"$1,700.3 ",-9.6%,"$48,681"
319,CK Hutchison Holdings,China,"290,000",473,"$33,475",47.4%,"$4,252.4 ",-72.2%,"$130,721"
320,Jizhong Energy Group,China,"127,298",267,"$33,366",-11.8%,-$153.9 ,-,"$30,819"
321,TJX,USA,"235,000",338,"$33,184",7.2%,"$2,298.2 ",0.9%,"$12,884"
322,Xinxing Cathay International,China,"59,429",318,"$33,174",1.9%,$448.2 ,-1.6%,"$18,705"
323,Hyundai Mobis,South Korea,"29,499",310,"$32,972",-0.7%,"$2,617.8 ",-3.1%,"$34,541"
324,Aisin Seiki,Japan,"99,389",393,"$32,879",21.6%,"$1,168.9 ",39.9%,"$29,964"
325,Rite Aid,USA,"70,430",340,"$32,845",6.9%,$4.1 ,-97.6%,"$11,594"
326,Shaanxi Yanchang Petroleum,China,"134,134",325,"$32,652",2.8%,-$22.6 ,-,"$45,552"
327,DZ Bank,Germany,"28,264",334,"$32,636",4.6%,"$1,623.4 ",3.4%,"$537,278"
328,UniCredit Group,Italy,"117,659",300,"$32,539",-5.9%,"-$13,038.0 ",-793.7%,"$906,489"
329,China Everbright Group,China,"61,400",313,"$32,461",-1.3%,"$1,877.8 ",-11.2%,"$627,701"
330,Daiwa House Industry,Japan,"60,539",402,"$32,421",21.9%,"$1,861.5 ",115.8%,"$31,917"
331,Nike,USA,"70,700",343,"$32,376",5.8%,"$3,760.0 ",14.9%,"$21,396"
332,Iberdrola,Spain,"28,389",295,"$32,308",-7.3%,"$2,991.3 ",11.4%,"$112,536"
333,Commonwealth Bank,Australia,"45,129",269,"$32,287",-14.3%,"$6,712.9 ",-10.9%,"$694,565"
334,Sinomach,China,"115,390",293,"$32,237",-8.2%,$502.0 ,-34.5%,"$39,142"
